starttime	seconds	ctime	dtime	ttime	wait
Sat Apr 13 23:30:45 2024	1713076245	0	255	255	207
Sat Apr 13 23:33:05 2024	1713076385	0	4049	4049	2817
Sat Apr 13 23:30:45 2024	1713076245	9	4714	4724	4611
Sat Apr 13 23:30:45 2024	1713076245	10	4911	4920	4764
Sat Apr 13 23:33:33 2024	1713076413	0	4983	4983	4957
Sat Apr 13 23:30:45 2024	1713076245	10	4993	5003	4809
Sat Apr 13 23:33:33 2024	1713076413	0	5041	5041	5026
Sat Apr 13 23:30:45 2024	1713076245	9	5143	5153	4996
Sat Apr 13 23:33:33 2024	1713076413	0	5193	5193	5176
Sat Apr 13 23:30:45 2024	1713076245	10	5298	5308	4670
Sat Apr 13 23:33:14 2024	1713076394	0	5379	5379	5113
Sat Apr 13 23:30:45 2024	1713076245	9	5400	5409	4887
Sat Apr 13 23:30:45 2024	1713076245	10	5544	5553	5125
Sat Apr 13 23:30:45 2024	1713076245	11	5547	5558	4858
Sat Apr 13 23:30:45 2024	1713076245	10	5560	5570	5093
Sat Apr 13 23:30:45 2024	1713076245	10	5567	5576	5242
Sat Apr 13 23:30:45 2024	1713076245	9	5625	5634	5276
Sat Apr 13 23:32:54 2024	1713076374	0	5677	5677	3629
Sat Apr 13 23:33:17 2024	1713076397	0	5805	5805	5787
Sat Apr 13 23:30:45 2024	1713076245	10	5796	5806	5583
Sat Apr 13 23:32:39 2024	1713076359	0	5816	5816	3264
Sat Apr 13 23:33:32 2024	1713076412	0	5835	5835	5780
Sat Apr 13 23:32:42 2024	1713076362	0	5930	5930	5835
Sat Apr 13 23:33:12 2024	1713076392	0	5968	5968	3469
Sat Apr 13 23:33:09 2024	1713076389	0	5974	5975	3893
Sat Apr 13 23:33:12 2024	1713076392	0	6223	6224	5692
Sat Apr 13 23:30:45 2024	1713076245	10	6312	6322	5790
Sat Apr 13 23:33:16 2024	1713076396	0	6367	6368	3540
Sat Apr 13 23:32:41 2024	1713076361	0	6445	6446	6335
Sat Apr 13 23:33:28 2024	1713076408	0	6493	6493	2306
Sat Apr 13 23:33:32 2024	1713076412	1	6582	6583	6566
Sat Apr 13 23:33:16 2024	1713076396	0	6592	6592	4059
Sat Apr 13 23:33:31 2024	1713076411	0	6603	6604	6566
Sat Apr 13 23:33:16 2024	1713076396	0	6634	6634	4519
Sat Apr 13 23:33:01 2024	1713076381	0	6682	6682	6539
Sat Apr 13 23:33:09 2024	1713076389	0	6701	6701	4099
Sat Apr 13 23:32:59 2024	1713076379	0	6707	6707	4455
Sat Apr 13 23:33:03 2024	1713076383	0	6725	6725	4962
Sat Apr 13 23:33:01 2024	1713076381	0	6732	6733	5018
Sat Apr 13 23:33:16 2024	1713076396	0	6734	6734	6657
Sat Apr 13 23:33:09 2024	1713076389	0	6764	6765	4223
Sat Apr 13 23:33:21 2024	1713076401	2	6803	6804	6466
Sat Apr 13 23:33:28 2024	1713076408	0	6829	6829	1698
Sat Apr 13 23:30:45 2024	1713076245	10	6834	6844	6237
Sat Apr 13 23:30:45 2024	1713076245	11	6841	6852	6293
Sat Apr 13 23:32:54 2024	1713076374	0	6944	6944	4188
Sat Apr 13 23:33:27 2024	1713076407	0	6984	6985	6624
Sat Apr 13 23:33:09 2024	1713076389	0	7019	7019	4263
Sat Apr 13 23:32:57 2024	1713076377	0	7056	7056	4894
Sat Apr 13 23:32:42 2024	1713076362	0	7074	7074	7041
Sat Apr 13 23:33:08 2024	1713076388	0	7252	7252	7123
Sat Apr 13 23:32:47 2024	1713076367	0	7272	7272	5463
Sat Apr 13 23:30:45 2024	1713076245	11	7287	7298	7188
Sat Apr 13 23:33:22 2024	1713076402	0	7382	7382	7174
Sat Apr 13 23:30:45 2024	1713076245	11	7380	7391	7238
Sat Apr 13 23:33:14 2024	1713076394	0	7420	7420	4927
Sat Apr 13 23:33:19 2024	1713076399	0	7421	7421	3673
Sat Apr 13 23:33:06 2024	1713076386	1	7443	7443	7249
Sat Apr 13 23:33:26 2024	1713076406	0	7447	7447	7295
Sat Apr 13 23:33:26 2024	1713076406	0	7457	7457	3349
Sat Apr 13 23:33:23 2024	1713076403	0	7477	7477	3011
Sat Apr 13 23:33:18 2024	1713076398	0	7592	7592	3649
Sat Apr 13 23:32:35 2024	1713076355	0	7641	7642	3647
Sat Apr 13 23:32:35 2024	1713076355	0	7649	7650	4000
Sat Apr 13 23:32:46 2024	1713076366	0	7715	7715	7584
Sat Apr 13 23:32:41 2024	1713076361	0	7775	7775	5165
Sat Apr 13 23:32:48 2024	1713076368	0	7805	7805	5418
Sat Apr 13 23:30:45 2024	1713076245	11	7796	7807	7244
Sat Apr 13 23:32:43 2024	1713076363	0	7826	7826	7370
Sat Apr 13 23:31:51 2024	1713076311	0	7834	7834	7750
Sat Apr 13 23:32:39 2024	1713076359	0	7852	7852	5336
Sat Apr 13 23:33:00 2024	1713076380	0	7868	7868	6933
Sat Apr 13 23:30:45 2024	1713076245	9	7867	7877	7614
Sat Apr 13 23:30:45 2024	1713076245	11	7951	7961	7793
Sat Apr 13 23:33:21 2024	1713076401	1	7991	7992	7586
Sat Apr 13 23:32:37 2024	1713076357	0	8055	8055	7954
Sat Apr 13 23:33:01 2024	1713076381	0	8065	8065	5388
Sat Apr 13 23:33:18 2024	1713076398	0	8086	8087	4618
Sat Apr 13 23:30:45 2024	1713076245	11	8158	8169	7905
Sat Apr 13 23:32:33 2024	1713076353	0	8173	8173	4446
Sat Apr 13 23:32:34 2024	1713076354	0	8190	8190	7865
Sat Apr 13 23:31:51 2024	1713076311	0	8193	8193	8039
Sat Apr 13 23:33:01 2024	1713076381	0	8239	8239	8038
Sat Apr 13 23:32:32 2024	1713076352	1	8325	8326	8305
Sat Apr 13 23:32:32 2024	1713076352	0	8371	8371	4479
Sat Apr 13 23:30:45 2024	1713076245	11	8374	8385	8119
Sat Apr 13 23:32:48 2024	1713076368	0	8386	8387	6302
Sat Apr 13 23:33:29 2024	1713076409	0	8440	8440	8399
Sat Apr 13 23:32:38 2024	1713076358	0	8465	8465	4586
Sat Apr 13 23:33:23 2024	1713076403	1	8467	8467	4258
Sat Apr 13 23:31:45 2024	1713076305	0	8612	8612	2771
Sat Apr 13 23:33:29 2024	1713076409	0	8647	8648	8616
Sat Apr 13 23:30:45 2024	1713076245	10	8747	8756	8438
Sat Apr 13 23:33:16 2024	1713076396	0	8762	8762	6605
Sat Apr 13 23:33:29 2024	1713076409	1	8778	8778	8735
Sat Apr 13 23:33:29 2024	1713076409	1	8777	8779	8679
Sat Apr 13 23:32:55 2024	1713076375	1	8784	8785	8701
Sat Apr 13 23:30:45 2024	1713076245	10	8823	8833	8311
Sat Apr 13 23:32:45 2024	1713076365	0	8869	8869	8790
Sat Apr 13 23:33:18 2024	1713076398	0	8954	8955	8626
Sat Apr 13 23:30:45 2024	1713076245	11	8993	9004	8750
Sat Apr 13 23:31:54 2024	1713076314	0	9057	9057	3497
Sat Apr 13 23:33:28 2024	1713076408	0	9076	9077	4237
Sat Apr 13 23:30:45 2024	1713076245	9	9091	9101	8729
Sat Apr 13 23:30:45 2024	1713076245	11	9093	9103	8724
Sat Apr 13 23:33:15 2024	1713076395	0	9113	9113	7151
Sat Apr 13 23:31:42 2024	1713076302	0	9124	9124	4010
Sat Apr 13 23:31:50 2024	1713076310	0	9220	9220	4072
Sat Apr 13 23:32:29 2024	1713076349	0	9245	9245	4211
Sat Apr 13 23:31:36 2024	1713076296	0	9278	9278	9234
Sat Apr 13 23:31:52 2024	1713076312	1	9321	9321	8660
Sat Apr 13 23:33:07 2024	1713076387	4	9390	9394	9334
Sat Apr 13 23:33:25 2024	1713076405	1	9412	9412	9292
Sat Apr 13 23:32:27 2024	1713076347	0	9439	9440	3676
Sat Apr 13 23:33:10 2024	1713076390	0	9449	9449	6986
Sat Apr 13 23:32:44 2024	1713076364	0	9455	9455	6633
Sat Apr 13 23:32:58 2024	1713076378	0	9526	9526	6957
Sat Apr 13 23:30:45 2024	1713076245	11	9532	9543	9276
Sat Apr 13 23:30:45 2024	1713076245	11	9536	9547	9313
Sat Apr 13 23:31:53 2024	1713076313	0	9571	9572	9521
Sat Apr 13 23:31:45 2024	1713076305	0	9583	9584	4100
Sat Apr 13 23:31:45 2024	1713076305	0	9645	9646	3459
Sat Apr 13 23:32:25 2024	1713076345	2	9722	9724	9541
Sat Apr 13 23:31:52 2024	1713076312	1	9741	9742	4570
Sat Apr 13 23:31:39 2024	1713076299	0	9750	9750	3155
Sat Apr 13 23:30:45 2024	1713076245	11	9759	9769	9367
Sat Apr 13 23:33:13 2024	1713076393	0	9800	9800	7212
Sat Apr 13 23:30:45 2024	1713076245	11	9866	9877	9477
Sat Apr 13 23:30:45 2024	1713076245	11	9915	9925	9850
Sat Apr 13 23:31:48 2024	1713076308	0	9964	9965	4128
Sat Apr 13 23:33:28 2024	1713076408	0	10009	10010	6094
Sat Apr 13 23:33:27 2024	1713076407	0	10017	10018	9789
Sat Apr 13 23:33:17 2024	1713076397	1	10045	10046	9933
Sat Apr 13 23:33:13 2024	1713076393	0	10071	10072	7396
Sat Apr 13 23:32:45 2024	1713076365	0	10083	10083	6686
Sat Apr 13 23:33:28 2024	1713076408	0	10105	10106	10074
Sat Apr 13 23:33:04 2024	1713076384	0	10213	10213	9129
Sat Apr 13 23:31:41 2024	1713076301	0	10230	10230	4567
Sat Apr 13 23:33:10 2024	1713076390	0	10259	10259	10015
Sat Apr 13 23:32:24 2024	1713076344	0	10315	10315	5113
Sat Apr 13 23:30:45 2024	1713076245	11	10331	10342	5451
Sat Apr 13 23:30:45 2024	1713076245	12	10353	10365	4994
Sat Apr 13 23:33:05 2024	1713076385	0	10378	10378	10158
Sat Apr 13 23:33:27 2024	1713076407	0	10378	10379	10337
Sat Apr 13 23:31:19 2024	1713076279	1	10387	10387	10152
Sat Apr 13 23:33:10 2024	1713076390	0	10390	10390	7600
Sat Apr 13 23:33:08 2024	1713076388	0	10407	10408	8025
Sat Apr 13 23:33:06 2024	1713076386	0	10503	10504	10457
Sat Apr 13 23:33:27 2024	1713076407	0	10585	10586	6486
Sat Apr 13 23:32:06 2024	1713076326	0	10615	10615	3489
Sat Apr 13 23:33:18 2024	1713076398	1	10618	10619	10594
Sat Apr 13 23:33:09 2024	1713076389	0	10660	10660	8612
Sat Apr 13 23:33:11 2024	1713076391	0	10674	10674	8580
Sat Apr 13 23:31:32 2024	1713076292	0	10748	10748	10633
Sat Apr 13 23:33:27 2024	1713076407	1	10750	10750	10705
Sat Apr 13 23:33:04 2024	1713076384	0	10772	10772	8926
Sat Apr 13 23:33:19 2024	1713076399	0	10778	10779	10649
Sat Apr 13 23:33:00 2024	1713076380	0	10854	10854	10753
Sat Apr 13 23:31:28 2024	1713076288	0	10873	10873	10418
Sat Apr 13 23:33:04 2024	1713076384	0	10874	10875	9773
Sat Apr 13 23:31:40 2024	1713076300	0	10890	10890	5071
Sat Apr 13 23:32:26 2024	1713076346	0	10921	10921	4514
Sat Apr 13 23:30:45 2024	1713076245	11	10911	10922	10715
Sat Apr 13 23:32:25 2024	1713076345	0	10945	10946	5542
Sat Apr 13 23:33:11 2024	1713076391	0	10980	10981	8506
Sat Apr 13 23:31:54 2024	1713076314	0	10994	10994	4975
Sat Apr 13 23:30:45 2024	1713076245	12	10991	11002	5289
Sat Apr 13 23:31:29 2024	1713076289	0	11004	11004	10935
Sat Apr 13 23:32:18 2024	1713076338	0	11018	11018	3854
Sat Apr 13 23:31:55 2024	1713076315	0	11021	11021	4654
Sat Apr 13 23:33:26 2024	1713076406	1	11033	11034	11007
Sat Apr 13 23:33:08 2024	1713076388	0	11036	11036	8431
Sat Apr 13 23:31:59 2024	1713076319	0	11068	11068	10822
Sat Apr 13 23:33:25 2024	1713076405	0	11093	11093	6610
Sat Apr 13 23:33:10 2024	1713076390	0	11197	11197	8623
Sat Apr 13 23:32:26 2024	1713076346	0	11197	11197	11104
Sat Apr 13 23:31:46 2024	1713076306	0	11200	11200	4776
Sat Apr 13 23:33:06 2024	1713076386	0	11219	11219	8759
Sat Apr 13 23:30:45 2024	1713076245	11	11223	11234	11096
Sat Apr 13 23:33:11 2024	1713076391	0	11251	11251	8953
Sat Apr 13 23:31:35 2024	1713076295	0	11267	11267	11173
Sat Apr 13 23:33:17 2024	1713076397	0	11273	11273	10553
Sat Apr 13 23:33:26 2024	1713076406	0	11293	11293	6763
Sat Apr 13 23:33:18 2024	1713076398	0	11294	11294	11103
Sat Apr 13 23:33:02 2024	1713076382	0	11295	11295	11107
Sat Apr 13 23:32:35 2024	1713076355	0	11364	11364	10931
Sat Apr 13 23:31:21 2024	1713076281	0	11368	11368	11351
Sat Apr 13 23:33:00 2024	1713076380	4	11375	11380	11137
Sat Apr 13 23:30:45 2024	1713076245	11	11374	11385	11128
Sat Apr 13 23:32:55 2024	1713076375	1	11395	11396	11368
Sat Apr 13 23:32:58 2024	1713076378	0	11399	11400	9235
Sat Apr 13 23:33:23 2024	1713076403	1	11458	11459	7369
Sat Apr 13 23:32:37 2024	1713076357	1	11460	11461	11319
Sat Apr 13 23:33:16 2024	1713076396	0	11464	11464	8328
Sat Apr 13 23:31:54 2024	1713076314	0	11467	11467	11439
Sat Apr 13 23:31:55 2024	1713076315	0	11472	11473	5706
Sat Apr 13 23:31:20 2024	1713076280	0	11482	11482	3412
Sat Apr 13 23:32:57 2024	1713076377	0	11487	11488	9868
Sat Apr 13 23:31:59 2024	1713076319	0	11487	11488	3875
Sat Apr 13 23:33:27 2024	1713076407	1	11491	11492	11477
Sat Apr 13 23:32:05 2024	1713076325	1	11584	11584	11097
Sat Apr 13 23:31:48 2024	1713076308	0	11626	11626	6052
Sat Apr 13 23:33:24 2024	1713076404	0	11628	11628	6765
Sat Apr 13 23:31:55 2024	1713076315	0	11662	11662	4713
Sat Apr 13 23:32:10 2024	1713076330	0	11695	11695	4722
Sat Apr 13 23:32:54 2024	1713076374	0	11707	11707	9239
Sat Apr 13 23:33:17 2024	1713076397	0	11727	11728	8500
Sat Apr 13 23:33:19 2024	1713076399	0	11756	11756	7873
Sat Apr 13 23:33:22 2024	1713076402	0	11759	11760	7935
Sat Apr 13 23:33:25 2024	1713076405	0	11770	11770	11277
Sat Apr 13 23:33:06 2024	1713076386	0	11782	11782	11738
Sat Apr 13 23:33:19 2024	1713076399	0	11823	11823	7779
Sat Apr 13 23:32:55 2024	1713076375	2	11850	11852	11399
Sat Apr 13 23:33:23 2024	1713076403	0	11882	11883	11791
Sat Apr 13 23:33:24 2024	1713076404	0	11903	11903	6748
Sat Apr 13 23:31:51 2024	1713076311	1	11932	11932	6881
Sat Apr 13 23:32:32 2024	1713076352	1	11942	11943	11910
Sat Apr 13 23:31:23 2024	1713076283	0	11947	11948	4218
Sat Apr 13 23:31:23 2024	1713076283	0	11963	11963	4470
Sat Apr 13 23:31:24 2024	1713076284	0	11978	11978	11839
Sat Apr 13 23:31:17 2024	1713076277	0	11979	11979	11951
Sat Apr 13 23:33:20 2024	1713076400	0	11983	11984	11843
Sat Apr 13 23:33:03 2024	1713076383	0	11998	11998	9782
Sat Apr 13 23:31:38 2024	1713076298	0	12003	12003	5073
Sat Apr 13 23:33:22 2024	1713076402	0	12012	12013	11844
Sat Apr 13 23:32:16 2024	1713076336	0	12044	12044	3372
Sat Apr 13 23:32:59 2024	1713076379	0	12044	12045	9518
Sat Apr 13 23:33:00 2024	1713076380	0	12056	12056	11883
Sat Apr 13 23:31:30 2024	1713076290	0	12080	12080	11655
Sat Apr 13 23:32:13 2024	1713076333	0	12083	12083	4525
Sat Apr 13 23:30:45 2024	1713076245	11	12082	12093	11472
Sat Apr 13 23:31:47 2024	1713076307	0	12118	12118	11792
Sat Apr 13 23:33:26 2024	1713076406	0	12123	12123	8130
Sat Apr 13 23:31:23 2024	1713076283	0	12172	12172	4220
Sat Apr 13 23:32:25 2024	1713076345	0	12195	12196	11923
Sat Apr 13 23:31:50 2024	1713076310	0	12199	12199	6736
Sat Apr 13 23:31:31 2024	1713076291	0	12202	12203	5277
Sat Apr 13 23:31:33 2024	1713076293	0	12230	12231	4727
Sat Apr 13 23:31:44 2024	1713076304	0	12246	12246	7212
Sat Apr 13 23:32:00 2024	1713076320	0	12260	12260	3804
Sat Apr 13 23:30:45 2024	1713076245	12	12269	12281	6982
Sat Apr 13 23:33:26 2024	1713076406	0	12285	12285	8187
Sat Apr 13 23:31:45 2024	1713076305	0	12292	12292	6633
Sat Apr 13 23:32:20 2024	1713076340	0	12300	12300	5640
Sat Apr 13 23:30:45 2024	1713076245	12	12331	12343	7122
Sat Apr 13 23:31:35 2024	1713076295	1	12342	12343	5962
Sat Apr 13 23:32:56 2024	1713076376	0	12384	12385	12203
Sat Apr 13 23:32:53 2024	1713076373	0	12388	12389	12253
Sat Apr 13 23:31:46 2024	1713076306	0	12437	12437	6617
Sat Apr 13 23:30:45 2024	1713076245	12	12498	12510	7222
Sat Apr 13 23:32:36 2024	1713076356	1	12525	12526	9476
Sat Apr 13 23:32:56 2024	1713076376	0	12530	12530	12510
Sat Apr 13 23:31:22 2024	1713076282	0	12547	12547	4344
Sat Apr 13 23:31:17 2024	1713076277	0	12558	12558	12318
Sat Apr 13 23:31:08 2024	1713076268	0	12562	12562	3340
Sat Apr 13 23:32:08 2024	1713076328	0	12565	12565	5771
Sat Apr 13 23:31:08 2024	1713076268	0	12580	12581	3920
Sat Apr 13 23:31:12 2024	1713076272	0	12585	12585	12184
Sat Apr 13 23:31:43 2024	1713076303	1	12597	12598	12506
Sat Apr 13 23:31:56 2024	1713076316	0	12614	12614	12561
Sat Apr 13 23:33:24 2024	1713076404	0	12629	12629	12309
Sat Apr 13 23:30:45 2024	1713076245	11	12663	12674	12456
Sat Apr 13 23:33:20 2024	1713076400	0	12708	12708	8134
Sat Apr 13 23:32:32 2024	1713076352	0	12750	12750	8706
Sat Apr 13 23:30:45 2024	1713076245	11	12740	12750	12580
Sat Apr 13 23:31:57 2024	1713076317	0	12760	12760	12695
Sat Apr 13 23:33:01 2024	1713076381	0	12760	12760	10247
Sat Apr 13 23:30:45 2024	1713076245	12	12754	12766	7442
Sat Apr 13 23:32:20 2024	1713076340	0	12771	12771	12751
Sat Apr 13 23:30:45 2024	1713076245	12	12879	12891	7682
Sat Apr 13 23:32:00 2024	1713076320	1	12891	12892	12550
Sat Apr 13 23:33:23 2024	1713076403	0	12920	12920	12847
Sat Apr 13 23:31:51 2024	1713076311	0	12923	12923	8398
Sat Apr 13 23:31:53 2024	1713076313	0	12942	12942	7270
Sat Apr 13 23:32:08 2024	1713076328	1	12981	12982	12567
Sat Apr 13 23:32:38 2024	1713076358	0	12983	12984	10103
Sat Apr 13 23:30:45 2024	1713076245	12	12978	12990	7538
Sat Apr 13 23:31:35 2024	1713076295	0	12992	12993	12951
Sat Apr 13 23:32:46 2024	1713076366	0	12994	12994	11086
Sat Apr 13 23:31:09 2024	1713076269	0	13000	13001	12897
Sat Apr 13 23:33:05 2024	1713076385	0	13052	13053	11992
Sat Apr 13 23:31:34 2024	1713076294	0	13059	13060	6231
Sat Apr 13 23:31:58 2024	1713076318	0	13067	13067	7525
Sat Apr 13 23:31:29 2024	1713076289	0	13077	13077	5123
Sat Apr 13 23:30:45 2024	1713076245	12	13150	13162	8018
Sat Apr 13 23:32:40 2024	1713076360	0	13175	13175	10684
Sat Apr 13 23:31:46 2024	1713076306	0	13186	13186	13163
Sat Apr 13 23:31:27 2024	1713076287	0	13205	13205	5996
Sat Apr 13 23:31:16 2024	1713076276	1	13211	13211	7973
Sat Apr 13 23:32:10 2024	1713076330	0	13215	13216	6590
Sat Apr 13 23:31:38 2024	1713076298	0	13221	13221	6513
Sat Apr 13 23:32:07 2024	1713076327	0	13221	13221	12941
Sat Apr 13 23:31:31 2024	1713076291	0	13225	13225	6456
Sat Apr 13 23:33:25 2024	1713076405	1	13263	13264	13222
Sat Apr 13 23:32:12 2024	1713076332	0	13266	13266	5357
Sat Apr 13 23:31:28 2024	1713076288	0	13271	13271	13160
Sat Apr 13 23:31:49 2024	1713076309	0	13272	13272	7923
Sat Apr 13 23:31:13 2024	1713076273	0	13335	13335	4705
Sat Apr 13 23:31:12 2024	1713076272	0	13349	13349	4120
Sat Apr 13 23:30:58 2024	1713076258	0	13369	13369	13289
Sat Apr 13 23:30:45 2024	1713076245	12	13361	13373	8160
Sat Apr 13 23:30:45 2024	1713076245	11	13374	13384	13225
Sat Apr 13 23:32:37 2024	1713076357	0	13388	13388	9694
Sat Apr 13 23:31:52 2024	1713076312	0	13398	13398	8131
Sat Apr 13 23:31:48 2024	1713076308	0	13407	13407	7700
Sat Apr 13 23:31:54 2024	1713076314	0	13415	13416	13067
Sat Apr 13 23:32:30 2024	1713076350	0	13424	13425	9131
Sat Apr 13 23:31:03 2024	1713076263	0	13432	13432	13342
Sat Apr 13 23:32:10 2024	1713076330	0	13449	13449	6184
Sat Apr 13 23:31:26 2024	1713076286	1	13454	13456	13429
Sat Apr 13 23:32:05 2024	1713076325	0	13462	13462	5554
Sat Apr 13 23:31:42 2024	1713076302	0	13472	13472	8098
Sat Apr 13 23:33:25 2024	1713076405	0	13476	13476	8517
Sat Apr 13 23:30:45 2024	1713076245	12	13468	13479	8353
Sat Apr 13 23:30:45 2024	1713076245	12	13477	13489	8028
Sat Apr 13 23:31:35 2024	1713076295	1	13493	13493	6955
Sat Apr 13 23:31:47 2024	1713076307	0	13494	13494	7910
Sat Apr 13 23:31:27 2024	1713076287	0	13550	13550	6606
Sat Apr 13 23:31:32 2024	1713076292	0	13550	13551	6422
Sat Apr 13 23:31:36 2024	1713076296	0	13559	13559	6739
Sat Apr 13 23:31:58 2024	1713076318	0	13566	13566	5788
Sat Apr 13 23:33:19 2024	1713076399	0	13567	13567	13528
Sat Apr 13 23:31:52 2024	1713076312	0	13571	13571	8551
Sat Apr 13 23:31:58 2024	1713076318	0	13587	13587	12608
Sat Apr 13 23:33:24 2024	1713076404	0	13600	13601	8788
Sat Apr 13 23:31:46 2024	1713076306	0	13617	13617	13500
Sat Apr 13 23:30:45 2024	1713076245	12	13629	13641	8498
Sat Apr 13 23:31:13 2024	1713076273	0	13641	13641	4827
Sat Apr 13 23:32:34 2024	1713076354	0	13650	13651	9613
Sat Apr 13 23:32:45 2024	1713076365	0	13652	13652	11094
Sat Apr 13 23:32:42 2024	1713076362	0	13653	13653	13390
Sat Apr 13 23:33:19 2024	1713076399	0	13667	13668	9666
Sat Apr 13 23:32:25 2024	1713076345	0	13676	13676	8805
Sat Apr 13 23:30:59 2024	1713076259	0	13691	13691	3066
Sat Apr 13 23:32:02 2024	1713076322	0	13701	13701	5936
Sat Apr 13 23:32:47 2024	1713076367	0	13703	13703	11810
Sat Apr 13 23:32:34 2024	1713076354	1	13729	13730	13315
